21:44:07 [INFO] solver.__main__: Config hash: 2d3e377d0796
21:44:07 [INFO] solver.__main__: Data path: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:07 [INFO] solver.__main__: Run archive: /Users/saberdinpazhouh/Downloads/pycharm_projects/George_mopta_heuristic/output/runs/20260423T024407Z_2d3e377d
21:44:07 [INFO] solver.data: Loading workbook: AIMMS_MOPTA_2026/AIMMS-MOPTA Interfor data.xlsx
21:44:08 [INFO] solver.data: Loaded 218 locations
21:44:08 [INFO] solver.data: Loaded 20 trucks
21:44:08 [INFO] solver.data: Loaded 1000 orders across due dates: ['2026-01-17', '2026-01-24']
21:44:09 [INFO] solver.data: Loaded 47524 lane pairs
21:44:09 [INFO] solver.data: All order O/D pairs have lane entries.
21:44:09 [INFO] solver.data: Loaded 61 difficult lane records
21:44:09 [INFO] solver.__main__: Data loaded in 2.07s
============================================================
DATA VALIDATION REPORT
============================================================
Locations  : 218
Trucks     : 20
Orders     : 1000
  Week 2026-01-17 : 450 orders
  Week 2026-01-24 : 550 orders
Lane pairs : 47524
Diff. lanes: 61
Lane cost  : min=$97.90  max=$5391.25  mean=$1622.04
Lane miles : min=0.0  max=1914.4  mean=525.5
All truck homes are in Locations table. OK
Cost matrix NaNs: 0 / 47524
============================================================
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Solving week: 2026-01-17  (450 orders)
21:44:09 [INFO] solver.ga: ============================================================
21:44:09 [INFO] solver.ga: Baselines | T (all-tender)=603464.74 | G (greedy-difficult)=670309.77
21:44:14 [INFO] solver.ga: GA start | orders=450 trucks=20 pop=1000 gens=5000 education=on | eval_workers=10 edu_workers=10 | init best=603464.74
21:44:34 [INFO] solver.ga: Gen  10 | best=599930.09 | stagnation=0 | elapsed=19.2s
21:44:40 [INFO] solver.ga: Gen  20 | best=599930.09 | stagnation=10 | elapsed=25.7s
21:44:47 [INFO] solver.ga: Gen  30 | best=599930.09 | stagnation=20 | elapsed=32.6s
21:44:54 [INFO] solver.ga: Gen  40 | best=598951.69 | stagnation=0 | elapsed=39.2s
21:45:00 [INFO] solver.ga: Gen  50 | best=598637.82 | stagnation=0 | elapsed=45.5s
21:45:06 [INFO] solver.ga: Gen  60 | best=598273.37 | stagnation=0 | elapsed=51.9s
21:45:13 [INFO] solver.ga: Gen  70 | best=595600.24 | stagnation=0 | elapsed=58.3s
21:45:19 [INFO] solver.ga: Gen  80 | best=595600.24 | stagnation=10 | elapsed=64.8s
21:45:26 [INFO] solver.ga: Gen  90 | best=595600.24 | stagnation=20 | elapsed=71.4s
21:45:32 [INFO] solver.ga: Gen 100 | best=595597.44 | stagnation=0 | elapsed=78.0s
21:45:39 [INFO] solver.ga: Gen 110 | best=595312.37 | stagnation=0 | elapsed=84.4s
21:45:45 [INFO] solver.ga: Gen 120 | best=595272.47 | stagnation=0 | elapsed=90.9s
21:45:52 [INFO] solver.ga: Gen 130 | best=595163.97 | stagnation=0 | elapsed=97.5s
21:45:59 [INFO] solver.ga: Gen 140 | best=595163.64 | stagnation=0 | elapsed=104.1s
